1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.021069277814181,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.021069277814181,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020944402132520946,0.021069277814181,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.021069277814181,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.021069277814181,0.020837281332866282,0.020837281332866282,0.021069277814181,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020944402132520946,0.021069277814181,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.02088247750071892,0.020837281332866282,0.020837281332866282,0.020735233794918234,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020940263239825067,0.020837281332866282,0.021014996002458628,0.02106509306383819,0.021182851637806303,0.020837281332866282,0.021069277814181,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.02088247750071892,0.020965119358961323,0.020940263239825067,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282
0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010662604722010664,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010662604722010664,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.01063107945491145,0.010608070496731925,0.010608070496731925,0.010556119022867466,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010660497649365488,0.010608070496731925,0.010698543419433484,0.01072404737795399,0.010783997197428664,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.01063107945491145,0.010673151673653037,0.010660497649365488,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925
0.05861090010126714,0.05796552807142802,0.05796552807142802,0.057954123294556424,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05861090010126714,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05826351865955826,0.05861090010126714,0.05796552807142802,0.05796552807142802,0.057954123294556424,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05861090010126714,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05861090010126714,0.05796552807142802,0.05796552807142802,0.05861090010126714,0.05796552807142802,0.057954123294556424,0.05796552807142802,0.057954123294556424,0.05796552807142802,0.05796552807142802,0.057954123294556424,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.057954123294556424,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05826351865955826,0.05861090010126714,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.058091255592908994,0.05796552807142802,0.05796552807142802,0.05768165037495437,0.05796552807142802,0.05796552807142802,0.057954123294556424,0.05796552807142802,0.05796552807142802,0.05825200501260427,0.05796552807142802,0.05845989797047583,0.05859925888667716,0.05892684182880663,0.05796552807142802,0.05861090010126714,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.058091255592908994,0.05832115021674695,0.05825200501260427,0.057954123294556424,0.05796552807142802,0.05796552807142802,0.05796552807142802,0.05796552807142802
0.013790800023827566,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.01370906321401371,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.01370906321401371,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013668530727743294,0.013638947781512475,0.013638947781512475,0.013572153029401027,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013706354120612768,0.013638947781512475,0.013755270110700196,0.013788060914512271,0.013865139253836855,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013668530727743294,0.013722623580411045,0.013706354120612768,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475
0.017238500029784457,0.017048684726890594,0.017048684726890594,0.01704533038075189,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.01713632901751714,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.01704533038075189,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.01704533038075189,0.017048684726890594,0.01704533038075189,0.017048684726890594,0.017048684726890594,0.01704533038075189,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.01704533038075189,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.01713632901751714,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017085663409679114,0.017048684726890594,0.017048684726890594,0.01696519128675128,0.017048684726890594,0.017048684726890594,0.01704533038075189,0.017048684726890594,0.017048684726890594,0.017132942650765964,0.017048684726890594,0.017194087638375242,0.01723507614314034,0.017331424067296066,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017085663409679114,0.01715327947551381,0.017132942650765964,0.01704533038075189,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594
0.017238500029784457,0.017048684726890594,0.017048684726890594,0.013505146378595727,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.01713632901751714,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.013505146378595727,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.013505146378595727,0.017048684726890594,0.013505146378595727,0.017048684726890594,0.017048684726890594,0.013505146378595727,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.013505146378595727,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.01713632901751714,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.01353771977814201,0.017048684726890594,0.017048684726890594,0.01696519128675128,0.017048684726890594,0.017048684726890594,0.013505146378595727,0.017048684726890594,0.017048684726890594,0.013575903015333186,0.017048684726890594,0.013625284382530852,0.013658387151602008,0.017331424067296066,0.017048684726890594,0.017238500029784457,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.01353771977814201,0.01715327947551381,0.013575903015333186,0.013505146378595727,0.017048684726890594,0.017048684726890594,0.017048684726890594,0.017048684726890594
0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010662604722010664,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010662604722010664,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.01063107945491145,0.010608070496731925,0.010608070496731925,0.010556119022867466,0.010608070496731925,0.010608070496731925,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010660497649365488,0.010608070496731925,0.010698543419433484,0.01072404737795399,0.010783997197428664,0.010608070496731925,0.010726177796310327,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.01063107945491145,0.010673151673653037,0.010660497649365488,0.010605983348023396,0.010608070496731925,0.010608070496731925,0.010608070496731925,0.010608070496731925
0.013790800023827566,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.01370906321401371,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.01370906321401371,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013668530727743294,0.013638947781512475,0.013638947781512475,0.013572153029401027,0.013638947781512475,0.013638947781512475,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013706354120612768,0.013638947781512475,0.013755270110700196,0.013788060914512271,0.013865139253836855,0.013638947781512475,0.013790800023827566,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013668530727743294,0.013722623580411045,0.013706354120612768,0.01363626430460151,0.013638947781512475,0.013638947781512475,0.013638947781512475,0.013638947781512475
0.029880066718293054,0.029551053526610364,0.029551053526610364,0.029545239326636608,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029880066718293054,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029702970297029705,0.029880066718293054,0.029551053526610364,0.029551053526610364,0.029545239326636608,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029880066718293054,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029880066718293054,0.029551053526610364,0.029551053526610364,0.029880066718293054,0.029551053526610364,0.029545239326636608,0.029551053526610364,0.029545239326636608,0.029551053526610364,0.029551053526610364,0.029545239326636608,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029545239326636608,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029702970297029705,0.029880066718293054,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.02961514991011047,0.029551053526610364,0.029551053526610364,0.029406331563702225,0.029551053526610364,0.029551053526610364,0.029545239326636608,0.029551053526610364,0.029551053526610364,0.029697100594661,0.029551053526610364,0.029803085239850417,0.029874131981443255,0.03004113504997985,0.029551053526610364,0.029880066718293054,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.02961514991011047,0.0297323510908906,0.029697100594661,0.029545239326636608,0.029551053526610364,0.029551053526610364,0.029551053526610364,0.029551053526610364
0.021069277814181,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.021069277814181,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020944402132520946,0.021069277814181,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.021069277814181,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.021069277814181,0.020837281332866282,0.020837281332866282,0.021069277814181,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020944402132520946,0.021069277814181,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.02088247750071892,0.020837281332866282,0.020837281332866282,0.020735233794918234,0.020837281332866282,0.020837281332866282,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020940263239825067,0.020837281332866282,0.021014996002458628,0.02106509306383819,0.021182851637806303,0.020837281332866282,0.021069277814181,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.02088247750071892,0.020965119358961323,0.020940263239825067,0.02083318157647453,0.020837281332866282,0.020837281332866282,0.020837281332866282,0.020837281332866282
0.17813116697443937,0.1761697421778695,0.1761697421778695,0.17613508060110283,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.17813116697443937,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1770753998476771,0.17813116697443937,0.1761697421778695,0.1761697421778695,0.17613508060110283,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.17813116697443937,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.17813116697443937,0.1761697421778695,0.1761697421778695,0.17813116697443937,0.1761697421778695,0.17613508060110283,0.1761697421778695,0.17613508060110283,0.1761697421778695,0.1761697421778695,0.17613508060110283,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.17613508060110283,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1770753998476771,0.17813116697443937,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.17655185523335085,0.1761697421778695,0.1761697421778695,0.17530697662976324,0.1761697421778695,0.1761697421778695,0.17613508060110283,0.1761697421778695,0.1761697421778695,0.17704040739124827,0.1761697421778695,0.1776722389298775,0.17809578681245017,0.17909138202872601,0.1761697421778695,0.17813116697443937,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.17655185523335085,0.17725055458030936,0.17704040739124827,0.17613508060110283,0.1761697421778695,0.1761697421778695,0.1761697421778695,0.1761697421778695
